rank,score,status,name,type,confidence,lat,lon,description,source
1,0.79,candidate,Amazonas,river,high,-3.0,-60.0,"río grande descubierto por Francisco de Orellana, continuación del Marañón después de su unión con el Ucayalí",carvajal_1542_cronica
2,0.711,candidate,Omagua,region,high,-3.5,-71.8,señorío y tierra donde se encontraban muchas poblaciones grandes y tierra fructífera,carvajal_1542_clean
3,0.676,candidate,Paguana,region,medium,-3.8,-71.5,"tierra y señorío de un señor llamado Paguana con mucha gente doméstica, rica en plata y ovejas del Perú",carvajal_1542_clean
4,0.676,candidate,Provincia de las Picotas,region,medium,-5.5,-63.0,"provincia con siete picotas clavadas con muchas cabezas de muertos, duraba setenta leguas por el río abajo",carvajal_1542_cronica
5,0.672,candidate,Pueblo del Barco,settlement,medium,-1.5,-75.5,"pueblo situado riberas del río sobre mano izquierda, en una barranca alta",carvajal_1542_clean
6,0.668,candidate,Lima,settlement,high,-12.05,-77.04,"ciudad donde estaba el Gobernador, cercada por indios",carvajal_1542_clean
7,0.668,candidate,ciudad de los Reyes,settlement,high,-12.05,-77.04,ciudad donde sirvió Juan de Illanes en acompañamiento del virrey,carvajal_1542_clean
8,0.664,candidate,Perú,region,high,-9.19,-75.01,región donde el testigo conoció a Cristóbal de Segovia y donde se realizaron conquistas y descubrimientos,carvajal_1542_clean
9,0.655,candidate,Iea,region,medium,-5.0,-62.0,"grandísimo señor la tierra adentro hacia el Sur, con muy gran riqueza de oro y plata",carvajal_1542_cronica
10,0.655,candidate,Provincia de los Negros,region,medium,-2.5,-63.5,"provincia poblada con gente grande y trasquilada, tiznada de negro, que atacó a la expedición",carvajal_1542_cronica
11,0.646,candidate,Aparia,settlement,high,-2.8,-61.5,"pueblo y señorío donde se construyó el bergantín, gobernado por un principal señor",carvajal_1542_clean
12,0.644,candidate,Guayaquil,settlement,high,-2.19,-79.88,provincia conquistada y poblada con el capitán Francisco de Orellana,carvajal_1542_clean
13,0.644,candidate,Archidona,settlement,high,-0.9,-77.8,ciudad poblada por Andrés Contero,carvajal_1542_clean
14,0.643,candidate,Pirú,region,high,-9.19,-75.01,tierra que estaba perdida según informes,carvajal_1542_clean
15,0.643,candidate,Perü,region,high,-9.19,-75.01,región donde abundan las llamas,carvajal_1542_clean
16,0.642,candidate,Machifaro,settlement,medium,-2.5,-60.0,gran poblazón donde salieron indios a recibir a los españoles; provincia con guerra contra otras,carvajal_1542_clean
17,0.642,candidate,Aparía,settlement,medium,-1.5,-75.3,poblaciones donde Orellana se detuvo antes de penetrar en el Río Maraflón,carvajal_1542_clean
18,0.633,candidate,Río Grande,river,medium,-3.8,-64.5,"río muy grande y poderoso, mayor que el río que llevaban",carvajal_1542_cronica
19,0.627,candidate,Marañón,river,high,-3.0,-59.0,"río descubierto, identificado como el gran río navegado desde su boca hasta la isla de Cubagua",carvajal_1542_clean
20,0.619,candidate,Ucayalí,river,high,-8.5,-74.5,río que se reúne con el Marañón,carvajal_1542_cronica
21,0.619,candidate,Nueva Andalucía,region,high,-2.5,-58.0,tierra a descubrir y poblar en el río de las Amazonas,carvajal_1542_clean
22,0.617,candidate,Canela,region,medium,-1.5,-75.5,provincias descubiertas en jornada de Gonzalo Pizarro,carvajal_1542_clean
23,0.613,candidate,Indias,region,high,-5.0,-60.0,destino general de expediciones,carvajal_1542_clean
24,0.613,candidate,Bolivia,region,high,-16.5,-64.0,región donde abundan las llamas,carvajal_1542_clean
25,0.612,candidate,río Marañen,river,high,-3.75,-73.25,río navegado por Orellana y Ginés Hernández en bergantín y canoas; más de mil quinientas leguas hasta la Mar del Norte,carvajal_1542_clean
26,0.612,candidate,ciudad de Baeza,settlement,medium,-0.42,-77.13,ciudad poblada en la jornada de descubrimiento,carvajal_1542_clean
27,0.612,candidate,Coca,settlement,medium,-0.45,-76.98,valle por donde pasa un hermoso y caudaloso río,carvajal_1542_clean
28,0.612,candidate,Isla de los Cararies,settlement,medium,-3.5,-72.5,isla donde salió García de Arce y la armada del gobernador Pedro de Ursúa,carvajal_1542_clean
29,0.612,candidate,Caripuna,settlement,medium,-2.2,-70.8,pueblo de indios considerados contrarios,carvajal_1542_clean
30,0.612,candidate,Río Maraflón,river,high,-3.75,-73.25,"río donde Diego de Ordaz intentó comenzar sus descubrimientos en 1531, con calmas, corrientes y bajíos",carvajal_1542_clean
31,0.593,candidate,Mar del Norte,region,high,2.0,-60.0,océano donde desembocó el río Marañen tras navegación de más de mil quinientas leguas,carvajal_1542_clean
32,0.591,candidate,río del Marañón,river,high,-3.75,-73.25,"río navegado por Orellana y Ginés Hernández en busca de comida, descubrimiento de tierras",carvajal_1542_clean
33,0.591,candidate,Río,river,high,-3.75,-73.25,"río de las Amazonas, destino de la expedición de Orellana",carvajal_1542_clean
34,0.591,candidate,Marafión,river,high,-3.75,-73.25,río por el cual viajó Juan de Vargas con Orellana,carvajal_1542_clean
35,0.59,candidate,Quema,settlement,medium,-1.5,-75.0,pueblo en unas cabanas ciento treinta leguas de Quito,carvajal_1542_cronica
36,0.59,candidate,Machiparo,settlement,medium,-2.5,-73.5,lugar donde ocurrió un combate durante el viaje de descubrimiento,carvajal_1542_clean
